dbro.define_table(u'Access',
    Field(u'IDpiani',u'bigint'),
    Field(u'FECHAACT',u'smalldatetime'),
    Field(u'PROY',u'int'),
    Field(u'DPTO',u'char'),
    Field(u'SECJUD',u'int'),
    Field(u'PRESENTADO',u'int'),
    Field(u'SupEstab',u'int'),
    Field(u'AÑOPRO',u'int'),
    Field(u'CodG',u'char'),
    Field(u'CodE',u'int'),
    Field(u'EPOPRO',u'nchar'),
    Field(u'HAPRO',u'decimal'),
    Field(u'DENPRO',u'int'),
    Field(u'EP1',u'int'),
    Field(u'EP2',u'int'),
    Field(u'EP3',u'int'),
    Field(u'CALPRO',u'char'),
    Field(u'MPfor',u'nchar'),
    Field(u'MPorsem',u'nchar'),
    Field(u'MPorplanta',u'nchar'),
    Field(u'MPtipoplanta',u'nchar'),
    Field(u'MPraleo',u'nchar'),
    Field(u'MPpoda',u'nchar'),
    Field(u'MPcorta',u'nchar'),
    Field(u'Gendec',u'char'),
    Field(u'Espdec',u'int'),
    Field(u'AÑODEC',u'int'),
    Field(u'HADEC',u'decimal'),
    Field(u'FUSTAL',u'int'),
    Field(u'REBROTE',u'int'),
    Field(u'ABAJA',u'int'),
    Field(u'EPODEC',u'nvarchar'),
    Field(u'DENDEC',u'int'),
    Field(u'ED1',u'int'),
    Field(u'ED2',u'int'),
    Field(u'ED3',u'int'),
    Field(u'CALDEC',u'char'),
    Field(u'MDfor',u'nchar'),
    Field(u'MDorsem',u'nchar'),
    Field(u'MDorplanta',u'nchar'),
    Field(u'MDtipoplanta',u'nchar'),
    Field(u'MDraleo',u'nchar'),
    Field(u'MDpoda',u'nchar'),
    Field(u'MDcorta',u'nchar'),
    Field(u'OBSERVACIO',u'nchar'),
    Field(u'BAJA',u'nvarchar'),
    Field(u'FIRMA',u'nvarchar'),
    Field(u'FUSTALDIF',u'int'),
)

dbro.define_table(u'Cambios_Areas',
    Field(u'Fecha',u'smalldatetime'),
    Field(u'Nro_Carpeta',u'int'),
    Field(u'Cod_depto',u'char'),
    Field(u'Cod_Pad',u'bigint'),
    Field(u'Area',u'decimal'),
)

dbro.define_table(u'Carpetas_BN',
    Field(u'Codigo',u'int'),
    Field(u'Nro_Carpeta',u'int'),
    Field(u'Fecha_pres',u'smallint'),
    Field(u'Cod_Depto',u'char'),
    Field(u'Cod_Sj',u'int'),
    Field(u'Latitud',u'decimal'),
    Field(u'Longitud',u'decimal'),
    Field(u'Tipo_Bosque',u'char'),
    Field(u'Baja',u'bit'),
    Field(u'Notas',u'nchar'),
)

dbro.define_table(u'Carpetas_N',
    Field(u'Codigo',u'int'),
    Field(u'Nro_Carpeta',u'int'),
    Field(u'Fecha_Pres',u'smallint'),
    Field(u'Cod_Depto',u'char'),
    Field(u'Cod_Sj',u'int'),
    Field(u'Longitud',u'decimal'),
    Field(u'Latitud',u'decimal'),
    Field(u'Baja',u'bit'),
    Field(u'Notas',u'nchar'),
)

dbro.define_table(u'Carpetas_P',
    Field(u'Codigo',u'int'),
    Field(u'Nro_Carpeta',u'int'),
    Field(u'Fecha_Pres',u'smallint'),
    Field(u'Cod_Depto',u'char'),
    Field(u'Cod_Sj',u'int'),
    Field(u'Longitud',u'decimal'),
    Field(u'Latitud',u'decimal'),
    Field(u'Baja',u'bit'),
    Field(u'Notas',u'nchar'),
)

dbro.define_table(u'Coeficientes',
    Field(u'Creci_Pi_CN_5',u'smallint'),
    Field(u'Creci_Pi_CN_10',u'smallint'),
    Field(u'Creci_Pi_CN_15',u'smallint'),
    Field(u'Creci_Pi_CN_20',u'smallint'),
